name,nickname,country,team,position,age,games_played,time_played,goals,goal_assists,headed_goals,left_foot_goals,right_foot_goals,penalties_taken,penalty_goals,penalties_faced,penalties_saved,total_saves,total_passes,Total_successful_passes,total_unsuccessful_passes,unsuccessful_dribbles,successful_dribbles,clean_sheets,total_shots,tackles_lost,tackles_won,yellow_cards,total_red_cards
Marcelo Saracchi,Marcelo Saracchi,UY,Levante UD,Defender,24,4,186,0,1,0,0,0,0,0,0,0,0,239,204,35,0,2,0,0,3,5,2,0
MartÃ­n CÃ¡ceres,Martin Caceres,UY,Levante UD,Defender,35,10,669,0,0,0,0,0,0,0,0,0,0,966,839,127,0,1,1,0,0,2,2,0
MickaÃ«l Malsa,Malsa,MQ,Levante UD,Midfielder,27,26,1135,1,2,0,0,1,0,0,0,0,0,1491,1285,206,1,7,0,7,20,17,7,0
Nemanja Radoja,Radoja,RS,Levante UD,Midfielder,29,19,1222,0,0,0,0,0,0,0,0,0,0,1288,1140,148,5,11,2,3,17,8,3,0
Nikola Vukcevic,Vukcevic,ME,Levante UD,Midfielder,30,6,113,0,0,0,0,0,0,0,0,0,0,205,179,26,0,1,0,1,1,2,1,0
Omar Faraj,Faraj,SE,Levante UD,Forward,20,1,3,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,1,0,0,0
Pablo CuÃ±at,Pablo,ES,Levante UD,Goalkeeper,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pablo PicÃ³n,Picon,ES,Levante UD,Goalkeeper,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
JosÃ© GarcÃ­a,Pepelu,ES,Levante UD,Midfielder,24,29,2016,0,0,0,0,0,0,0,0,0,0,3430,2939,491,7,13,2,7,19,27,9,0
Roberto SuÃ¡rez Pier,Rober Pier,ES,Levante UD,Defender,27,27,2008,1,0,0,1,0,0,0,0,0,0,2881,2458,423,1,5,4,6,16,20,3,1
Roberto Soldado,Soldado,ES,Levante UD,Forward,37,18,660,3,2,0,1,2,0,0,0,0,0,372,274,98,4,3,0,16,2,1,5,2
Roger MartÃ­,Roger Ms.,ES,Levante UD,Forward,31,29,2124,7,3,0,1,6,3,1,0,0,0,1169,888,281,14,14,1,43,9,14,8,0
RÃºben Miguel Nunes Vezo,Ruben Vezo,PT,Levante UD,Defender,28,32,2420,0,0,0,0,0,0,0,0,0,0,3485,3071,414,3,5,4,14,12,29,4,0
Sergio Postigo,Postigo,ES,Levante UD,Defender,34,13,849,0,0,0,0,0,0,0,0,0,0,1011,891,120,1,0,0,1,4,7,3,0
Shkodran Mustafi,Mustafi,DE,Levante UD,Defender,30,11,658,1,0,1,0,0,0,0,0,0,0,1001,843,158,2,2,2,3,3,6,1,0
Francisco Javier Hidalgo,Son,ES,Levante UD,Midfielder,28,26,1978,1,0,1,0,0,0,0,0,0,0,2287,1811,476,20,19,3,10,10,18,5,1
Ã“scar Duarte,O. Duarte,CR,Levante UD,Defender,33,23,1774,2,0,2,0,0,0,0,0,0,0,2699,2383,316,1,1,2,17,10,8,5,0
Alfonso GonzÃ¡lez MartÃ­nez,Alfonso,ES,RC Celta,Forward,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Augusto Solari,Solari,AR,RC Celta,Midfielder,30,26,698,0,0,0,0,0,0,0,0,0,0,1047,778,269,11,9,0,6,12,12,5,0
Brais MÃ©ndez,Brais MÃ©ndez,ES,RC Celta,Midfielder,25,37,3036,4,5,0,3,1,0,0,0,0,0,4119,3509,610,36,34,8,36,33,35,8,0
Carlos DomÃ­nguez,C. Dominguez,ES,RC Celta,Defender,21,8,341,0,0,0,0,0,0,0,0,0,0,458,390,68,0,1,2,1,3,1,1,0
Cesar Fernandez,Cesar FernÃ¡ndez,ES,RC Celta,Goalkeeper,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jorge Carrillo Balea,Carrillo,ES,RC Celta,Goalkeeper,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DamiÃ¡n RodrÃ­guez,Damian,ES,RC Celta,Midfielder,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denis SuÃ¡rez,Denis SuÃ¡rez,ES,RC Celta,Midfielder,28,38,2835,4,6,0,2,2,0,0,0,0,0,5427,4706,721,40,42,3,12,32,29,4,0
Fernando Medrano,Medrano,ES,RC Celta,Defender,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco BeltrÃ¡n,Fran Beltran,ES,RC Celta,Midfielder,23,37,2608,1,0,0,0,1,0,0,0,0,0,5406,5067,339,8,19,6,13,15,41,4,0
Franco Cervi,Cervi,AR,RC Celta,Forward,28,33,1804,4,3,1,2,1,0,0,0,0,0,1957,1624,333,19,20,1,19,32,41,6,0
Gabriel Veiga,Gabri Veiga,ES,RC Celta,Midfielder,20,7,102,0,0,0,0,0,0,0,0,0,0,181,153,28,1,6,0,1,1,4,0,0
Gaizka Campos,Gaizka,ES,RC Celta,Goalkeeper,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hugo Mallo,Hugo Mallo,ES,RC Celta,Defender,31,21,1828,1,1,0,1,0,0,0,0,0,0,2699,2195,504,8,8,7,13,20,25,3,2
Hugo Sotelo,Hugo Sotelo,ES,RC Celta,Midfielder,18,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0
Hugo Ãlvarez,Hugo Alvarez,ES,RC Celta,Midfielder,19,1,10,0,0,0,0,0,0,0,0,0,0,7,3,4,0,0,0,1,1,0,0,0
Iago Aspas,Iago Aspas,ES,RC Celta,Forward,35,37,3093,18,6,0,14,4,5,3,0,0,0,3493,2795,698,32,51,6,65,7,7,8,0
Javier GalÃ¡n Gil,Javi Galan,ES,RC Celta,Midfielder,27,37,3300,0,3,0,0,0,0,0,0,0,0,4723,3994,729,40,85,12,16,42,66,9,0
Javier Castro,Castro,ES,RC Celta,Defender,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeison Murillo,Murillo,CO,RC Celta,Defender,30,19,1116,0,0,0,0,0,0,0,0,0,0,1993,1842,151,0,3,4,4,5,10,5,1
Joseph Aidoo,Aidoo Jr,GH,RC Celta,Defender,27,32,2640,0,0,0,0,0,0,0,0,0,0,4326,3746,580,2,9,8,5,13,26,1,0
JosÃ© FontÃ¡n,Fontan,ES,RC Celta,Defender,22,9,273,0,0,0,0,0,0,0,0,0,0,553,494,59,0,1,1,1,2,3,3,0
Kevin VÃ¡zquez,Kevin V.,ES,RC Celta,Defender,29,17,1331,0,1,0,0,0,0,0,0,0,0,1859,1537,322,5,11,3,3,10,24,3,0
MatÃ­as Dituro,Dituro,AR,RC Celta,Goalkeeper,35,38,3420,0,0,0,0,0,0,0,8,4,96,3198,2140,1058,0,0,14,1,0,0,1,0
Manuel Agudo DurÃ¡n,Nolito,ES,RC Celta,Forward,36,32,1382,2,0,1,1,0,0,0,0,0,0,1479,1231,248,9,13,0,16,10,15,1,0
NÃ©stor AraÃºjo,Nestor,MX,RC Celta,Defender,31,34,2617,0,0,0,0,0,0,0,0,0,0,4380,3934,446,3,5,9,7,8,14,4,0
OrbelÃ­n Pineda,Orbelin,MX,RC Celta,Midfielder,26,7,94,0,0,0,0,0,0,0,0,0,0,185,169,16,1,1,0,4,3,1,0,0
Renato Tapia,Tapia,PE,RC Celta,Midfielder,27,29,1402,0,0,0,0,0,0,0,0,0,0,2352,2010,342,9,6,3,10,19,31,10,0
RubÃ©n Blanco,Ruben Blanco,ES,RC Celta,Goalkeeper,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santiago Mina Lorenzo,S. Mina,ES,RC Celta,Forward,26,33,2378,7,3,1,2,4,1,0,0,0,0,1694,1261,433,9,12,5,49,10,17,4,0
Thiago Galhardo do Nascimento Rocha,Thiago Galhardo,BR,RC Celta,Forward,33,31,1132,2,2,0,0,2,0,0,0,0,0,691,496,195,12,8,1,27,6,6,5,0
Thomas Carrique,Carrique,FR,RC Celta,Defender,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aitor Ruibal,Aitor R.,ES,Real Betis,Forward,26,19,858,0,0,0,0,0,0,0,0,0,0,840,705,135,13,13,0,13,6,15,6,0
AndrÃ©s Guardado,A. Guardado,MX,Real Betis,Midfielder,36,28,1394,0,1,0,0,0,0,0,0,0,0,2619,2329,290,4,6,3,10,17,13,4,0
Antonio Marchena,Marchena,ES,Real Betis,Midfielder,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Borja Iglesias,B. Iglesias,ES,Real Betis,Forward,29,33,1570,10,0,2,0,8,3,3,0,0,0,875,676,199,19,13,0,30,2,4,4,0
Claudio Bravo,C. Bravo,CL,Real Betis,Goalkeeper,39,17,1457,0,0,0,0,0,0,0,1,0,39,1080,740,340,0,0,5,0,0,0,2,0
Cristian Tello,C. Tello,ES,Real Betis,Forward,31,23,807,2,2,0,1,1,0,0,0,0,0,967,805,162,17,10,0,17,6,11,2,0
Daniel Rebollo,D. Rebollo,ES,Real Betis,Goalkeeper,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diego Lainez,Diego Lainez,MX,Real Betis,Midfielder,22,7,135,0,0,0,0,0,0,0,0,0,0,153,129,24,3,6,0,1,0,1,0,0
Edgar GonzÃ¡lez,Edgar,ES,Real Betis,Midfielder,25,21,1457,1,1,0,0,1,0,0,0,0,0,2590,2373,217,0,4,4,5,6,19,6,0
Francisco Delgado,F. Delgado,ES,Real Betis,Defender,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GermÃ¡n Pezzella,Pezzella,AR,Real Betis,Defender,31,23,1991,1,0,1,0,0,0,0,0,0,0,2907,2649,258,0,3,8,17,12,9,5,1
Guido RodrÃ­guez,G. Rodriguez,AR,Real Betis,Midfielder,28,32,2533,1,2,1,0,0,0,0,0,0,0,4096,3675,421,9,18,9,13,44,53,7,1
HÃ©ctor BellerÃ­n,Bellerin,ES,Real Betis,Defender,27,23,1979,0,2,0,0,0,0,0,0,0,0,2307,1913,394,20,22,8,6,20,32,2,1
JoaquÃ­n SÃ¡nchez RodrÃ­guez,JoaquÃ­n,ES,Real Betis,Forward,41,21,455,0,1,0,0,0,0,0,0,0,0,686,590,96,13,17,0,7,4,2,0,0
Joel Robles,Joel Robles,ES,Real Betis,Goalkeeper,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juan Miranda,Miranda,ES,Real Betis,Defender,22,13,782,0,2,0,0,0,0,0,0,0,0,1102,917,185,5,4,3,5,10,11,3,0
Juan Miguel JimÃ©nez LÃ³pez,Juanmi,ES,Real Betis,Forward,29,33,2145,16,4,3,3,10,0,0,0,0,0,1336,1123,213,15,29,1,47,14,25,5,0
Enrique GÃ³mez Hermoso,K. Hermoso,ES,Real Betis,Midfielder,23,1,90,1,0,0,0,1,0,0,0,0,0,169,149,20,0,1,0,2,1,1,0,0
Marc Bartra,Bartra,ES,Real Betis,Defender,31,23,1994,1,0,0,0,0,0,0,0,0,0,3136,2742,394,1,7,8,14,25,14,5,0
MartÃ­n Montoya,Montoya,ES,Real Betis,Defender,31,6,519,0,1,0,0,0,0,0,0,0,0,760,656,104,1,0,0,4,8,12,2,0
Nabil Fekir,Fekir,FR,Real Betis,Forward,29,34,2807,6,8,0,5,1,0,0,0,0,0,3859,3388,471,41,82,2,55,14,29,7,1
Paul Akouokou,Paul,CI,Real Betis,Midfielder,24,8,517,0,0,0,0,0,0,0,0,0,0,926,846,80,2,6,2,2,5,9,2,1
RaÃºl GarcÃ­a,Raul,ES,Real Betis,Forward,22,1,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0
Rodrigo SÃ¡nchez,Rodri,ES,Real Betis,Midfielder,22,21,880,1,2,0,1,0,0,0,0,0,0,1147,1000,147,10,16,0,13,3,7,0,0
Rui Tiago Dantas da Silva,Rui Silva,PT,Real Betis,Goalkeeper,28,22,1963,0,0,0,0,0,0,0,2,0,55,1497,1081,416,0,0,8,0,1,0,2,0
Sergio Canales,Canales,ES,Real Betis,Midfielder,31,34,2803,5,7,0,5,0,0,0,0,0,0,5118,4530,588,28,29,6,40,10,14,7,0
VÃ­ctor Camarasa,Camarasa,ES,Real Betis,Midfielder,28,7,102,0,0,0,0,0,0,0,0,0,0,141,123,18,1,0,0,1,1,1,0,0
VÃ­ctor Ruiz,Victor Ruiz,ES,Real Betis,Defender,33,18,1425,0,0,0,0,0,0,0,0,0,0,2527,2295,232,1,1,4,5,2,9,2,0
William Silva de Carvalho,William,PT,Real Betis,Midfielder,30,33,1803,2,3,0,1,1,0,0,0,0,0,3760,3443,317,22,48,3,21,16,33,6,0
Willian JosÃ© Da Silva,Willian J.,BR,Real Betis,Forward,30,32,1610,8,4,0,3,5,3,3,0,0,0,1446,1211,235,10,6,1,24,2,13,1,0
Youssouf Sabaly,Sabaly,SN,Real Betis,Defender,29,10,789,0,1,0,0,0,0,0,0,0,0,1178,1037,141,7,6,4,4,2,10,1,0
Alexandre Moreno Lopera,Alex Moreno,ES,Real Betis,Forward,29,30,2407,5,3,1,2,2,0,0,0,0,0,2960,2391,569,38,23,7,19,36,40,3,1
Andrii Lunin,Lunin,UA,Real Madrid,Goalkeeper,23,2,180,0,0,0,0,0,0,0,2,1,7,171,151,20,0,0,0,0,0,0,0,0
Antonio Blanco,Blanco,ES,Real Madrid,Midfielder,22,1,30,0,0,0,0,0,0,0,0,0,0,58,54,4,0,1,0,0,2,0,0,0
Carlos Henrique Casimiro,Casemiro,BR,Real Madrid,Midfielder,30,32,2575,1,3,1,0,0,0,0,0,0,0,5581,5020,561,8,19,8,28,28,51,11,0
Dani Ceballos,D. Ceballos,ES,Real Madrid,Midfielder,26,11,267,0,0,0,0,0,0,0,0,0,0,756,713,43,6,5,1,6,2,5,1,0
Daniel Carvajal,Carvajal,ES,Real Madrid,Defender,30,24,1549,1,3,0,0,1,0,0,0,0,0,2919,2634,285,8,10,6,8,15,28,1,0
David Alaba,Alaba,AT,Real Madrid,Defender,30,30,2644,2,3,0,2,0,0,0,0,0,0,5533,5221,312,6,4,11,14,10,13,2,0
Diego PiÃ±eiro del Ãlamo,Diego PiÃ±eiro,ES,Real Madrid,Goalkeeper,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eden Hazard,Hazard,BE,Real Madrid,Forward,31,18,713,0,1,0,0,0,0,0,0,0,0,1126,1046,80,6,25,1,9,3,3,2,0
Ã‰der Gabriel MilitÃ£o,E. MilitÃ£o,BR,Real Madrid,Defender,24,34,3033,1,2,1,0,0,0,0,0,0,0,5681,5243,438,9,11,13,26,18,32,5,0
Eduardo Camavinga,Camavinga,FR,Real Madrid,Midfielder,20,26,1229,2,1,0,2,0,0,0,0,0,0,2429,2259,170,10,22,2,10,17,35,9,0
Federico Valverde,Valverde,UY,Real Madrid,Midfielder,24,31,1832,0,1,0,0,0,0,0,0,0,0,3336,3080,256,18,32,4,28,20,16,2,0
Ferland Mendy,F. Mendy,FR,Real Madrid,Defender,27,22,1738,2,1,0,1,1,0,0,0,0,0,3479,3265,214,17,35,5,9,10,14,4,0
Gareth Bale,Bale,GB-WLS,Real Madrid,Forward,33,5,283,1,0,0,1,0,0,0,0,0,0,164,131,33,3,1,0,13,1,1,2,0
Francisco RomÃ¡n AlarcÃ³n SuÃ¡rez,Isco,ES,Real Madrid,Midfielder,30,14,323,1,0,0,0,1,0,0,0,0,0,751,697,54,8,17,0,5,4,5,1,0
JesÃºs Vallejo,Vallejo,ES,Real Madrid,Defender,25,5,342,0,0,0,0,0,0,0,0,0,0,594,537,57,2,2,2,0,2,5,1,0
Juan Miguel Latasa,Latasa,ES,Real Madrid,Forward,21,1,9,0,0,0,0,0,0,0,0,0,0,14,12,2,0,0,0,1,0,0,0,0
Karim Benzema,Benzema,FR,Real Madrid,Forward,34,32,2596,27,12,3,3,20,11,7,0,0,0,3435,3065,370,15,36,8,99,2,9,0,0
Lucas VÃ¡zquez,Lucas V.,ES,Real Madrid,Forward,31,29,1835,3,0,0,2,1,0,0,0,0,0,3935,3591,344,13,18,4,13,21,22,3,0
Luis Federico LÃ³pez AndÃºgar,Luis LÃ³pez,ES,Real Madrid,Goalkeeper,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luka Jovic,JoviÄ‡,RS,Real Madrid,Forward,24,15,359,1,3,1,0,0,0,0,0,0,0,183,153,30,3,3,0,11,0,1,1,0
Luka Modric,ModriÄ‡,HR,Real Madrid,Midfielder,37,28,2049,2,8,0,1,1,1,1,0,0,0,4729,4368,361,16,32,2,15,8,10,5,0
Marcelo Vieira Da Silva Junior,Marcelo,BR,Real Madrid,Defender,34,12,521,0,2,0,0,0,0,0,0,0,0,1167,1030,137,1,9,2,5,4,4,0,0
Marco Asensio,Asensio,ES,Real Madrid,Midfielder,26,31,1728,10,0,0,8,2,0,0,0,0,0,2350,2094,256,13,27,2,48,4,8,2,0
Mariano DÃ­az MejÃ­a,Mariano,DO,Real Madrid,Forward,29,9,339,1,1,0,1,0,0,0,0,0,0,156,119,37,4,6,0,12,2,0,2,0
Mario Gila,Gila,ES,Real Madrid,Defender,22,2,23,0,0,0,0,0,0,0,0,0,0,62,56,6,0,1,0,0,1,0,0,0
Miguel GutiÃ©rrez,Gutierrez,ES,Real Madrid,Defender,21,3,262,0,1,0,0,0,0,0,0,0,0,449,424,25,3,6,0,0,2,5,1,0
Jose Ignacio Fernandez Iglesias,Nacho,ES,Real Madrid,Defender,32,28,1549,3,0,0,0,3,0,0,0,0,0,2886,2739,147,2,2,4,7,4,14,7,0
Peter Federico Gonzalez Carmona,Peter,ES,Real Madrid,Midfielder,20,3,24,0,0,0,0,0,0,0,0,0,0,46,39,7,0,1,0,2,0,0,0,0
Rafael MarÃ­n Zamora,Rafa Marin,ES,Real Madrid,Defender,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodrygo Silva de Goes,Rodrygo,BR,Real Madrid,Forward,21,33,1527,4,4,0,0,4,0,0,0,0,0,1815,1608,207,31,27,1,27,4,14,3,0
Sergio Santos,Santos,ES,Real Madrid,Defender,21,1,10,0,0,0,0,0,0,0,0,0,0,19,19,0,0,0,0,0,0,0,0,0
Thibaut Courtois,Courtois,BE,Real Madrid,Goalkeeper,30,36,3240,0,0,0,0,0,0,0,3,1,93,2456,2062,394,0,0,16,0,1,0,1,0
Toni Fuidias,Fuidias,ES,Real Madrid,Goalkeeper,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toni Kroos,Kroos,DE,Real Madrid,Midfielder,32,28,2108,1,3,0,0,1,0,0,0,0,0,6320,6034,286,8,9,7,35,8,26,4,0
Vinicius JosÃ© PaixÃ£o de Oliveira JÃºnior,Vini Jr.,BR,Real Madrid,Forward,22,35,2699,17,10,2,5,10,0,0,0,0,0,3549,3167,382,114,95,8,62,22,24,6,0
Adnan Januzaj,Januzaj,BE,Real Sociedad,Midfielder,27,33,1625,3,0,0,2,1,2,2,0,0,0,1740,1344,396,33,46,0,25,6,11,5,0
Aihen MuÃ±oz,Aihen,ES,Real Sociedad,Defender,25,20,1344,0,0,0,0,0,0,0,0,0,0,1670,1384,286,14,14,4,4,11,17,2,1
Alexander Isak,Isak,SE,Real Sociedad,Forward,23,32,2155,6,2,0,1,5,2,2,0,0,0,1126,898,228,44,44,1,54,3,4,6,0
Alexander SÃ¸rloth,SÃ¸rloth,NO,Real Sociedad,Forward,26,33,1760,4,0,1,3,0,0,0,0,0,0,1206,961,245,28,38,5,26,13,7,2,0
Ander Barrenetxea,Barrenetxea,ES,Real Sociedad,Forward,20,11,548,1,1,0,0,1,0,0,0,0,0,489,387,102,22,15,0,7,5,10,0,0
Ander Guevara,Guevara,ES,Real Sociedad,Midfielder,25,17,870,0,0,0,0,0,0,0,0,0,0,1726,1562,164,1,3,2,2,5,13,2,0
Ander MartÃ­n,Martin,ES,Real Sociedad,Forward,21,5,85,0,0,0,0,0,0,0,0,0,0,123,101,22,3,1,0,2,1,0,0,0
Andoni Gorosabel,Gorosabel,ES,Real Sociedad,Defender,26,32,2296,0,4,0,0,0,0,0,0,0,0,3284,2893,391,16,18,6,5,16,31,4,0
Aritz Elustondo,Aritz,ES,Real Sociedad,Defender,28,30,2102,4,1,0,0,3,0,0,0,0,0,3198,2825,373,1,6,12,10,7,14,3,1
